Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 46 (EL -> ELSE statement .)
    PRINT           reduce using rule 46 (EL -> ELSE statement .)
    READ            reduce using rule 46 (EL -> ELSE statement .)
    IF              reduce using rule 46 (EL -> ELSE statement .)
    FOR             reduce using rule 46 (EL -> ELSE statement .)
    RETURN          reduce using rule 46 (EL -> ELSE statement .)
    CALL            reduce using rule 46 (EL -> ELSE statement .)
    IDENTIFIER      reduce using rule 46 (EL -> ELSE statement .)
    END             reduce using rule 46 (EL -> ELSE statement .)


state 159

    (48) for -> FOR IDENTIFIER ASSIGN expr TO expr . DO statement
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

    DO              shift and go to state 161
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117


state 160

    (50) call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .

    BEGIN           reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    PRINT           reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    READ            reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    IF              reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    FOR             reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    CALL            reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    END             reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    ELSE            reduce using rule 50 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)


state 161

    (48) for -> FOR IDENTIFIER ASSIGN expr TO expr DO . statement
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (44) asgn -> . var ASSIGN expr SEMICOLON
    (45) cond -> . IF bool THEN statement EL
    (48) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (49) return -> . RETURN SEMICOLON
    (50) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . IDENTIFIER BRAC

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    statement                      shift and go to state 162
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 162

    (48) for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .

    BEGIN           reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    PRINT           reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    READ            reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    IF              reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    FOR             reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    RETURN          reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    CALL            reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    IDENTIFIER      reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    END             reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    ELSE            reduce using rule 48 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 96 resolved as shift
WARNING: shift/reduce conflict for LESS in state 96 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 96 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 96 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MINES in state 118 resolved as shift
WARNING: shift/reduce conflict for MUL in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 118 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 120 resolved as shift
WARNING: shift/reduce conflict for AND in state 121 resolved as shift
WARNING: shift/reduce conflict for OR in state 121 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 121 resolved as shift
WARNING: shift/reduce conflict for LESS in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 121 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 121 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for AND in state 122 resolved as shift
WARNING: shift/reduce conflict for OR in state 122 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 122 resolved as shift
WARNING: shift/reduce conflict for LESS in state 122 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 122 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 122 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 123 resolved as shift
WARNING: shift/reduce conflict for LESS in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 123 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 123 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 140 resolved as shift
WARNING: shift/reduce conflict for MINES in state 140 resolved as shift
WARNING: shift/reduce conflict for MUL in state 140 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 140 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 141 resolved as shift
WARNING: shift/reduce conflict for MINES in state 141 resolved as shift
WARNING: shift/reduce conflict for MUL in state 141 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 141 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 142 resolved as shift
WARNING: shift/reduce conflict for MINES in state 142 resolved as shift
WARNING: shift/reduce conflict for MUL in state 142 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 142 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 143 resolved as shift
WARNING: shift/reduce conflict for MINES in state 143 resolved as shift
WARNING: shift/reduce conflict for MUL in state 143 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 143 resolved as shift
