Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (58) var -> . IDENTIFIER BRAC

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    statement                      shift and go to state 160
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 160

    (47) for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .

    BEGIN           reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    PRINT           reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    READ            reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    IF              reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    FOR             reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    RETURN          reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    CALL            reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    IDENTIFIER      reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    END             reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)
    ELSE            reduce using rule 47 (for -> FOR IDENTIFIER ASSIGN expr TO expr DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 94 resolved as shift
WARNING: shift/reduce conflict for LESS in state 94 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 94 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 94 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for MINES in state 116 resolved as shift
WARNING: shift/reduce conflict for MUL in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 116 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 118 resolved as shift
WARNING: shift/reduce conflict for AND in state 119 resolved as shift
WARNING: shift/reduce conflict for OR in state 119 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 119 resolved as shift
WARNING: shift/reduce conflict for LESS in state 119 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 119 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 119 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for OR in state 120 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 120 resolved as shift
WARNING: shift/reduce conflict for LESS in state 120 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 120 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 120 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 120 resolved as shift
WARNING: shift/reduce conflict for AND in state 121 resolved as shift
WARNING: shift/reduce conflict for OR in state 121 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 121 resolved as shift
WARNING: shift/reduce conflict for LESS in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 121 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 121 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 138 resolved as shift
WARNING: shift/reduce conflict for MINES in state 138 resolved as shift
WARNING: shift/reduce conflict for MUL in state 138 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 138 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 139 resolved as shift
WARNING: shift/reduce conflict for MINES in state 139 resolved as shift
WARNING: shift/reduce conflict for MUL in state 139 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 139 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 140 resolved as shift
WARNING: shift/reduce conflict for MINES in state 140 resolved as shift
WARNING: shift/reduce conflict for MUL in state 140 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 140 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 141 resolved as shift
WARNING: shift/reduce conflict for MINES in state 141 resolved as shift
WARNING: shift/reduce conflict for MUL in state 141 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 141 resolved as shift
