Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    integer                        shift and go to state 82
    string                         shift and go to state 85

state 142

    (52) expr -> expr PLUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 52 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 52 (expr -> expr PLUS expr .)
    CAMMA           reduce using rule 52 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 52 (expr -> expr PLUS expr .)
    TO              reduce using rule 52 (expr -> expr PLUS expr .)
    DO              reduce using rule 52 (expr -> expr PLUS expr .)
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119

  ! PLUS            [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! MINES           [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! MUL             [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr PLUS expr .) ]


state 143

    (53) expr -> expr MINES expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 53 (expr -> expr MINES expr .)
    RBRACKET        reduce using rule 53 (expr -> expr MINES expr .)
    CAMMA           reduce using rule 53 (expr -> expr MINES expr .)
    RPAREN          reduce using rule 53 (expr -> expr MINES expr .)
    TO              reduce using rule 53 (expr -> expr MINES expr .)
    DO              reduce using rule 53 (expr -> expr MINES expr .)
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119

  ! PLUS            [ reduce using rule 53 (expr -> expr MINES expr .) ]
  ! MINES           [ reduce using rule 53 (expr -> expr MINES expr .) ]
  ! MUL             [ reduce using rule 53 (expr -> expr MINES expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr MINES expr .) ]


state 144

    (54) expr -> expr MUL expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 54 (expr -> expr MUL expr .)
    RBRACKET        reduce using rule 54 (expr -> expr MUL expr .)
    CAMMA           reduce using rule 54 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 54 (expr -> expr MUL expr .)
    TO              reduce using rule 54 (expr -> expr MUL expr .)
    DO              reduce using rule 54 (expr -> expr MUL expr .)
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119

  ! PLUS            [ reduce using rule 54 (expr -> expr MUL expr .) ]
  ! MINES           [ reduce using rule 54 (expr -> expr MUL expr .) ]
  ! MUL             [ reduce using rule 54 (expr -> expr MUL expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr MUL expr .) ]


state 145

    (55) expr -> expr DIVIDE expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINES resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMICOLON       reduce using rule 55 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 55 (expr -> expr DIVIDE expr .)
    CAMMA           reduce using rule 55 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 55 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 55 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 55 (expr -> expr DIVIDE expr .)
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119

  ! PLUS            [ reduce using rule 55 (expr -> expr DIVIDE expr .) ]
  ! MINES           [ reduce using rule 55 (expr -> expr DIVIDE expr .) ]
  ! MUL             [ reduce using rule 55 (expr -> expr DIVIDE expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr DIVIDE expr .) ]


state 146

    (56) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    MINES           reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    MUL             reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    CAMMA           reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 56 (expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 56 (expr -> LPAREN expr RPAREN .)


state 147

    (44) cond -> IF bool THEN statement EL .

    BEGIN           reduce using rule 44 (cond -> IF bool THEN statement EL .)
    PRINT           reduce using rule 44 (cond -> IF bool THEN statement EL .)
    READ            reduce using rule 44 (cond -> IF bool THEN statement EL .)
    IF              reduce using rule 44 (cond -> IF bool THEN statement EL .)
    FOR             reduce using rule 44 (cond -> IF bool THEN statement EL .)
    RETURN          reduce using rule 44 (cond -> IF bool THEN statement EL .)
    CALL            reduce using rule 44 (cond -> IF bool THEN statement EL .)
    IDENTIFIER      reduce using rule 44 (cond -> IF bool THEN statement EL .)
    END             reduce using rule 44 (cond -> IF bool THEN statement EL .)
    ELSE            reduce using rule 44 (cond -> IF bool THEN statement EL .)


state 148

    (45) EL -> ELSE . statement
    (27) statement -> . block
    (28) statement -> . print
    (29) statement -> . read
    (30) statement -> . asgn
    (31) statement -> . cond
    (32) statement -> . for
    (33) statement -> . return
    (34) statement -> . call
    (26) block -> . BEGIN C V S END SEMICOLON
    (35) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (39) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR ID ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . ID BRAC
    (61) var -> . ID
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 10

    statement                      shift and go to state 160
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40
    ID                             shift and go to state 43

state 149

    (46) EL -> epsilon .

    ELSE            reduce using rule 46 (EL -> epsilon .)
    BEGIN           reduce using rule 46 (EL -> epsilon .)
    PRINT           reduce using rule 46 (EL -> epsilon .)
    READ            reduce using rule 46 (EL -> epsilon .)
    IF              reduce using rule 46 (EL -> epsilon .)
    FOR             reduce using rule 46 (EL -> epsilon .)
    RETURN          reduce using rule 46 (EL -> epsilon .)
    CALL            reduce using rule 46 (EL -> epsilon .)
    IDENTIFIER      reduce using rule 46 (EL -> epsilon .)
    END             reduce using rule 46 (EL -> epsilon .)


state 150

    (47) for -> FOR ID ASSIGN expr TO . expr DO statement
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    ID                             shift and go to state 86
    expr                           shift and go to state 161
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85

state 151

    (49) call -> CALL IDENTIFIER LPAREN E RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 162


state 152

    (16) proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block .

    PROCEDURE       reduce using rule 16 (proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 16 (proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN SEMICOLON block .)


state 153

    (20) format -> ID COLON M type .

    SEMICOLON       reduce using rule 20 (format -> ID COLON M type .)
    RPAREN          reduce using rule 20 (format -> ID COLON M type .)


state 154

    (25) mode -> IN OUT .

    INTEGER         reduce using rule 25 (mode -> IN OUT .)
    CHAR            reduce using rule 25 (mode -> IN OUT .)


state 155

    (26) block -> BEGIN C V S END SEMICOLON .

    BEGIN           reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    PRINT           reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    READ            reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    IF              reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    FOR             reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    RETURN          reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    CALL            reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    END             reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    ELSE            reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)
    PROCEDURE       reduce using rule 26 (block -> BEGIN C V S END SEMICOLON .)


state 156

    (35) print -> PRINT LPAREN string E RPAREN SEMICOLON .

    BEGIN           reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    PRINT           reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    READ            reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    IF              reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    FOR             reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    RETURN          reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    CALL            reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    END             reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)
    ELSE            reduce using rule 35 (print -> PRINT LPAREN string E RPAREN SEMICOLON .)


state 157

    (36) E -> expr CAMMA E .

    RPAREN          reduce using rule 36 (E -> expr CAMMA E .)


state 158

    (39) read -> READ LPAREN string Va RPAREN SEMICOLON .

    BEGIN           reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    PRINT           reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    READ            reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    IF              reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    FOR             reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    RETURN          reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    CALL            reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    END             reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)
    ELSE            reduce using rule 39 (read -> READ LPAREN string Va RPAREN SEMICOLON .)


state 159

    (40) Va -> var CAMMA Va .

    RPAREN          reduce using rule 40 (Va -> var CAMMA Va .)


state 160

    (45) EL -> ELSE statement .

    ELSE            reduce using rule 45 (EL -> ELSE statement .)
    BEGIN           reduce using rule 45 (EL -> ELSE statement .)
    PRINT           reduce using rule 45 (EL -> ELSE statement .)
    READ            reduce using rule 45 (EL -> ELSE statement .)
    IF              reduce using rule 45 (EL -> ELSE statement .)
    FOR             reduce using rule 45 (EL -> ELSE statement .)
    RETURN          reduce using rule 45 (EL -> ELSE statement .)
    CALL            reduce using rule 45 (EL -> ELSE statement .)
    IDENTIFIER      reduce using rule 45 (EL -> ELSE statement .)
    END             reduce using rule 45 (EL -> ELSE statement .)


state 161

    (47) for -> FOR ID ASSIGN expr TO expr . DO statement
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    DO              shift and go to state 163
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119


state 162

    (49) call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .

    BEGIN           reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    READ            reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    IF              reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    CALL            reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    END             reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)
    ELSE            reduce using rule 49 (call -> CALL IDENTIFIER LPAREN E RPAREN SEMICOLON .)


state 163

    (47) for -> FOR ID ASSIGN expr TO expr DO . statement
    (27) statement -> . block
    (28) statement -> . print
    (29) statement -> . read
    (30) statement -> . asgn
    (31) statement -> . cond
    (32) statement -> . for
    (33) statement -> . return
    (34) statement -> . call
    (26) block -> . BEGIN C V S END SEMICOLON
    (35) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (39) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR ID ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . ID BRAC
    (61) var -> . ID
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 10

    ID                             shift and go to state 43
    statement                      shift and go to state 164
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 164

    (47) for -> FOR ID ASSIGN expr TO expr DO statement .

    BEGIN           reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)
    PRINT           reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)
    READ            reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)
    IF              reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)
    FOR             reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)
    RETURN          reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)
    CALL            reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)
    IDENTIFIER      reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)
    END             reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)
    ELSE            reduce using rule 47 (for -> FOR ID ASSIGN expr TO expr DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CAMMA in state 10 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 97 resolved as shift
WARNING: shift/reduce conflict for LESS in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 97 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 97 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 120 resolved as shift
WARNING: shift/reduce conflict for MINES in state 120 resolved as shift
WARNING: shift/reduce conflict for MUL in state 120 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 120 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 123 resolved as shift
WARNING: shift/reduce conflict for LESS in state 123 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 123 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 123 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 124 resolved as shift
WARNING: shift/reduce conflict for LESS in state 124 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 124 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 124 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 125 resolved as shift
WARNING: shift/reduce conflict for OR in state 125 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 125 resolved as shift
WARNING: shift/reduce conflict for LESS in state 125 resolved as shift
WARNING: shift/reduce conflict for GREATEQ in state 125 resolved as shift
WARNING: shift/reduce conflict for LESSEQ in state 125 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 125 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 142 resolved as shift
WARNING: shift/reduce conflict for MINES in state 142 resolved as shift
WARNING: shift/reduce conflict for MUL in state 142 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 142 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 143 resolved as shift
WARNING: shift/reduce conflict for MINES in state 143 resolved as shift
WARNING: shift/reduce conflict for MUL in state 143 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 143 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 144 resolved as shift
WARNING: shift/reduce conflict for MINES in state 144 resolved as shift
WARNING: shift/reduce conflict for MUL in state 144 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 144 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 145 resolved as shift
WARNING: shift/reduce conflict for MINES in state 145 resolved as shift
WARNING: shift/reduce conflict for MUL in state 145 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 145 resolved as shift
WARNING: reduce/reduce conflict in state 43 resolved using rule (var -> ID)
WARNING: rejected rule (epsilon -> <empty>) in state 43
WARNING: reduce/reduce conflict in state 86 resolved using rule (expr -> ID)
WARNING: rejected rule (var -> ID) in state 86
WARNING: reduce/reduce conflict in state 86 resolved using rule (expr -> ID)
WARNING: rejected rule (epsilon -> <empty>) in state 86
WARNING: reduce/reduce conflict in state 114 resolved using rule (expr -> ID)
WARNING: rejected rule (var -> ID) in state 114
WARNING: reduce/reduce conflict in state 114 resolved using rule (var -> ID)
WARNING: rejected rule (epsilon -> <empty>) in state 114
WARNING: reduce/reduce conflict in state 114 resolved using rule (expr -> ID)
WARNING: rejected rule (epsilon -> <empty>) in state 114
